300
78247
   5 2739 1449  750  408  796  184  141  115   57  404   53   80   44   38 
  95   45   30   28   13  163   11   25   10   17   58    8   17   13    3 
  70    9    8   11    1   30    8    6    6    3   30    3    7    2    6 
  15    2    7    1    5   57    3    1    4    1    7    4    1    0    1 
  20    1    3    2    0    2    1    1    0    1   12    1    1    2    0 
   6    1    0    0    0   11    1    2    0    2    1    0    1    0    0 
   8    0    0    1    1    1    0    0    1    2   14    0    1    0    0 
   2    0    0    0    0    1    0    0    0    0    2    2    0    0    0 
   5    0    0    0    0    0    1    0    0    0    4    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    0    1    0    0    0 
   6    0    0    0    0    1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    3    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    8 


   0  319  864  778  517 1893  439  238  220  118 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    1    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    1 
   1    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 

1496 3307 3063 2256 1889 2311 1602 2037 1364 1151 
1252 1099 1272  995  904  891  864  792  768  673 
 729  664  744  648  590  587  515  545  434  462 
 483  452  454  484  418  392  375  369  352  348 
 329  298  294  294  242  295  266  270  258  244 
 295  257  265  251  216  221  197  190  202  194 
 182  172  201  173  170  163  177  158  176  149 
 140  156  158  141  142  141  161  147  111  134 
 134  124  134  134  128  124  107  118  119  102 
 108  112  113  107   89  120  102  103  107  100 
  98  102  111   80   84  102   96   87   90   95 
  77   89   77   76   77   64   67   59   71   70 
  80   78   55   78   67   52   70   74   69   68 
  63   74   58   67   55   69   44   46   49   58 
  58   68   50   56   50   51   65   60   51   52 
  51   41   57   54   49   45   47   49   52   47 
  50   47   47   54   40   46   43   35   37   43 
  34   39   36   55   37   38   40   40   26   50 
  31   36   21   33   28   42   41   30   48   32 
  30   19   31   34   22   31   32   19   33   26 
  38   29   25   22   33   34   26   40   21   32 
  30   27   25   33   24   26   31   32   32   22 
  26   22   30   35   24   22   21   18   22   19 
  17   18   25   24   26   28   29   27   27   21 
  32   24   18   14   20   19   18   20   20   15 
  19   17   22   15   23   24   22   17   19   21 
  19   19   19   20   22   13   15   12   14   16 
  24   17   18   19   26   14   12   14   16   16 
  14   20   17   17   14   23   16   10   15   17 
  13   11   17   15   17   15    9   17   12   15 
  10   16   11    6   11   18   10   20    9    9 
  16   12    9    6    8   10   11   15   10    7 
  13    8   10    7   19   10    9   12    8   17 
  15   16   12   11    9   12    8    8    9   11 
   8    8   12    8   15   11   11   12    9    7 
  12    8    6    6    4    5   13    8    7    7 
   5    6    9   13   10   10    4   11   17   13 
   5    6    7    8    7   11    8   13    6    8 
   8    6   13   13   13    6   12   11   11    7 
  12    5    9    6   12   13   15    5    5    7 
  14    6    8    5    9    6    6    9    9    6 
   7    8   11    7    6    6    8    4   10    9 
   8    3    6    7    4    5    4    9    4    2 
   9    4    5    6    5   11    6   10   10    5 
   6    6    8    7    4    6    6    7    5    3 
   5    4    4    5    5   10    6    7    3    3 
   3    7    3    5    5    2    7    3    6    5 
   7    3    5    7    4    6    2    7    6    5 
   6    5    2    1    2    6    3    9    4    5 
   5    7    2    7    3    3    2    8    5    4 
   9    3    4    8    6    5    2    4    6    3 
   3    3    2    1    4    3    5    6    5    6 
   6    5    4    2    4    7    2    4    5    4 
   0    2    2    6    0    1    4    3    5    4 
   2    3    4    5    3    4    2    1    1    2 
   7    3    4    4    8    4    1    8    2    0 
   4    3    3    7    3    3    5    4    2    4 
   4    3    4    2    2    4    6    2    3    5 
   4    2    0    6    1    0    4    2    2    3 
   1    1    2    1    6    4    2    3    4    0 
   1    6    1    6    3    1    3    5    5    2 
   2    2    1    2    0    3    4    4    3    4 
   5    2    2    1    3    0    1    1    2    2 
   1    1    6    2    3    3    1    1    2    2 
   0    3    2    4    1    2    4    4    2    3 
   3    2    3    3    4    1    1    1    0    2 
   0    2    0    3    3    1    5    1    0    3 
   1    3    1    4    2    0    3    3    4    0 
   3    0    2    3    0    0    6    2    2    4 
   5    2    1    1    2    3    4    3    5    0 
   4    0    1    1    1    0    0    0    2    2 
   1    0    0    4    2    3    1    3    1    3 
   0    1    2    1    0    1    4    2    0    4 
   1    2    5    1    1    2    1    2    1    1 
   0    0    0    1    3    1    0    0    2    2 
   2    2    2    3    0    1    2    2    0    0 
   3    1    3    3    1    1    1    1    0    3 
   0    3    2    3    1    1    3    3    1    1 
   2    0    1    1    0    2    1    1    0    0 
   1    0    2    0    1    1    2    4    3    2 
   1    0    2    5    1    3    1    3    0    2 
   2    0    1    1    0    1    1    2    0    1 
   0    2    1    0    1    1    2    1    3    0 
   2    0    0    0    2    3    1    1    0    1 
   1    1    0    1    0    3    1    0    3    3 
   3    0    3    0    1    0    0    1    0    1 
   1    2    0    0    1    2    3    1    0    1 
   1    0    1    1    0    0    1    0    3    0 
   1    1    1    1    0    0    1    1    2    1 
   0    2    1    1    1    3    0    1    0    2 
   3    0    1    1    0    1    1    2    2    0 
   1    1    2    1    1    0    1    0    0    2 
   1    0    2    1    3    2    2    2    1    0 
   4    2    0    1    1    0    0    1    2    2 
   2    2    3    0    1    2    0    0    1    0 
   0    1    0    1    1    0    1    0    1    2 
   0    1    2    1    2    1    0    1    1    0 
   1    0    0    1    0    4    1    0    1    2 
   1    3    0    0    0    0    0    0    0    1 
   0    2    0    0    0    0    0    0    0    0 
   3    1    1    0    0    0    0    1    3    0 
   1    0    0    0    1    0    0    0    0    0 
   1    1    0    0    1    1    0    0    3    1 
   1    1    0    1    0    2    2    1    1    1 
   0    1    1    1    1    0    0    3    1    0 
   0    0    0    0    0    1    0    0    0    1 
   1    1    0    3    2    1    1    2    1    1 
   1    1    1    1    1    0    0    0    1    1 
   1    1    2    1    2    0    1    0    2    1 
   0    0    1    0    0    0    2    0    0    1 
   0    0    0    0    3    0    1    0    0    0 
   0    0    0    0    1    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    1    0    0    0    1    0    0 
   1    0    1    0    0    1    1    2    0    1 
   0    1    1    2    0    1    1    0    1    0 
   1    0    0    0    1    0    0    1    2    0 
   0    0    0    0    0    0    0    1    3    1 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    1 
   0    0    0    0    0    1    0    0    3    1 
   1    0    0    1    0    1    1    0    0    0 
   1    0    0    1    0    0    0    0    1    1 
   1    0    0    1    0    0    0    2    0    0 
   0    0    0    1    0    0    0    2    0    0 
   1    1    0    0    1    0    1    1    1    1 
   1    2    1    0    0    1    1    1    2    2 
   0    0    0    1    2    0    0    0    0    1 
   0    1    1    0    0    0    0    0    0    0 
   1    0    0    0    1    1    0    0    0    0 
   1    0    0    0    2    0    1    0    0    0 
   2    0    0    0    0    0    0    0    1    0 
   1    0    1    0    0    1    0    0    2    0 
   0    0    0    0    0    0    3    0    0    1 
   0    0    0    0    1    0    0    1    0    0 
   1    0    1    1    1    0    0    0    0    2 
   0    0    0    0    0    0    1    0    0    0 
   0    0    1    1    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    1    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    1    0    1    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    2    0    0    0    0    1    0    0    1 
   0    0    0    1    1    0    0    0    0    0 
   1    0    0    0    0    1    1    1    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    2    0    0    0    0 
   0    0    0    0    0    0    2    0    0    1 
   0    0    0    0    0    0    1    0    0    0 
   0    0    1    0    0    0    0    0    0    1 
   0    0    1    0    0    0    0    0    0    0 
   0    2    0    0    1    1    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    1    1    0    0 
   0    0    0    0    0    0    0    1    0    0 
   1    0    0    0    0    0    0    1    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    1    0 
   0    1    0    1    0    0    0    1    0    0 
   0    0    1    0    0    0    1    0    0    0 
   0    0    0    0    1    0    0    0    1    0 
   0    0    0    1    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   1    0    0    2    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    1 
   0    0    1    0    1    1    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    1    1    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    1    0    1    0 
   0    0    0    0    0    0    1    0    0    0 
   1    0    0    0    0    1    0    1    0    0 
   0    0    0    1    0    0    0    1    1    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    2    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   0    0    0    0    1    0    1    0    1    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    1 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    1    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0 
   0    1    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    1    1    0    0    0 
   0    0    0    1    0    0    1    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    0    0    0    0    0    0    0 
   1    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    1 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    1    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    1    0    0    0    0    0 
   0    0    0    0    0    0    1    0    0    0 
   1    0    0    0    0    0    0    0    0    0 
